KeyID,MAE,MAPE,MSE,RMSE
227,0.0,0.0,0.0,0.0
227,4.97795002074709,0.09376825874021287,57.03043601046347,7.551849840301611
227,9.325747430630848,0.1732875072411537,167.41327445636432,12.938828171684031
227,6.278878166491836,0.09061946118768581,71.96697426291291,8.483335090806735
227,7.559496503643612,0.14143590283557939,109.4415758853549,10.461432783579642
227,6.61191842237094,0.12870046837216256,92.18502147004354,9.60130311312186
227,0.0,0.0,0.0,0.0
227,6.687686758588456,0.18574745402267012,101.79802392544858,10.089500677706928
814,2.63439960036785,0.04648260504510751,26.07608080513329,5.106474400712618
814,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,4.628751424278275,0.11701774923628419,41.82786541839621,6.467446591847219
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,5.456838698972545,0.14138853971258258,54.35769581496761,7.372767174878616
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,3.3555735002804687,0.08279354625817156,30.498220065439558,5.5225193585391406
1204,3.06430477378226,0.059537044858452653,16.68187308201873,4.084344877947837
1204,4.684465213292127,0.10234603328321076,35.63191437006776,5.969247387239681
1204,4.999767245828093,0.09174939469447375,52.73892934595757,7.2621573479206285
1204,3.9550803238056607,0.0779259741949241,25.95261127539165,5.0943705475153305
1204,4.157808759423578,0.08146859375777911,35.50695686121547,5.95877142213187
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,2.7032976236644526,0.061610933996030876,13.324789481857852,3.65031361417863
1204,0.0,0.0,0.0,0.0
1204,2.787530954510424,0.06005364317720526,13.549409572538913,3.6809522643656916
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,3.585970873509384,0.09626655104716926,24.01200872400549,4.900204967550387
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
1204,2.446945875377276,0.038376170008007526,26.084425417852422,5.107291397389855
1204,0.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0
584,6.492506193182335,0.22548206511882696,119.62022037219549,10.937102924092628
584,6.3452615436291975,0.14221745209181302,86.80883323414058,9.31712580327971
584,5.9485681903294685,0.11852534556311849,74.16110595606041,8.611684269413296
584,5.277041918034034,0.08785285874943735,62.63656280002687,7.914326427436947
584,8.605665787001783,0.18728802430596608,144.5284965777174,12.022000523112506
584,3.409535626458719,0.07682879789161684,33.75314738013319,5.809745896348066
584,9.391185230281948,0.2792743834959712,234.77265685537935,15.322292806736835
584,5.309840272634073,0.10607365162942299,57.877816907052086,7.607747163717527
584,2.8561295476244557,0.06450839607790082,19.657235778824568,4.433648134304815
584,11.028310386503442,0.21954463335226984,275.9312730932069,16.61117916022842
1306,0.0,0.0,0.0,0.0
1306,11.12163139047463,0.7736673610774188,294.2211827090737,17.15287680562866
1306,8.603896440755443,0.7966712808658174,151.8403637544475,12.32235220055195
1306,12.90336628086953,0.7245063791880181,429.8264653130852,20.73225663822164
1306,8.580858530806522,0.6601832151829821,198.56769992826966,14.091405179337853
1306,0.0,0.0,0.0,0.0
1306,0.0,0.0,0.0,0.0
1306,13.976516727677657,1.5272285509636814,536.398610102658,23.160280872706576
1306,20.371587255721114,0.5229898243079111,682.4866134572144,26.124444749261453
534,3.6541481613364595,0.05556238872125775,51.11307332758104,7.14934076174727
534,5.854797424057845,0.12606188024725262,58.175992513878995,7.627318828650012
534,0.0,0.0,0.0,0.0
534,8.563966033750201,0.15849952247636223,153.36095500288536,12.383899022637635
534,4.507189960607331,0.07201148587771862,47.91654699421876,6.9221779083044925
534,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0
296,3.329544094007449,0.04851504219655749,37.08337088647824,6.089611718860098
718,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0
1129,3.6586886077266376,0.06557812747990072,30.402393452526816,5.513836545684576
1129,7.146755525930891,0.1392062992249571,102.3470488737323,10.116671827915162
1129,0.0,0.0,0.0,0.0
1129,2.515594423039289,0.04202026344903679,21.72972433902579,4.661515240672907
1129,5.625788276656821,0.09131395792808703,56.42566298796494,7.5117017371541674
1129,0.0,0.0,0.0,0.0
1129,0.0,0.0,0.0,0.0
1129,0.0,0.0,0.0,0.0
1129,5.148698379107675,0.07287743374957235,49.19038169887569,7.013585509486264
1129,0.0,0.0,0.0,0.0
1129,0.0,0.0,0.0,0.0
1129,1.7282937702815866,0.025691786024259526,9.913476790058137,3.148567418693482
1129,0.0,0.0,0.0,0.0
1129,0.0,0.0,0.0,0.0
615,7.856791505887595,0.1595512195296488,174.76520985218127,13.21987934332917
615,5.8264808623101985,0.10498272465097917,91.73574699625944,9.577878000698247
615,8.65877947402892,0.11456021184526283,174.50920481852728,13.210193216547866
615,7.518694512435336,0.13977333107687362,148.82698811985367,12.199466714568045
615,11.654110165289183,0.19902492386944456,263.0931648433027,16.220146881064384
615,0.0,0.0,0.0,0.0
1290,0.0,0.0,0.0,0.0
1290,3.932431691652574,0.06814189445383059,51.632849716707106,7.18560016398819
1290,7.68834528418091,0.15179379535111617,120.50958760606355,10.977685894853412
1290,4.389229301857431,0.09424216898826292,45.35442403912652,6.734569328407461
276,6.267703188036893,0.16175438847435608,90.18677971781598,9.496672033813528
276,5.493335589423665,0.15823801316783376,62.05830237166619,7.877709208371821
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,6.824286033052705,0.21037614669094615,139.6104693016151,11.815687423997602
276,6.000426101470857,0.13336940143856987,61.93631250777931,7.869962675119833
276,4.954151024949316,0.10049907025126247,45.34746557433397,6.73405268574088
276,0.0,0.0,0.0,0.0
276,4.451254824664264,0.07797708385342406,34.22840634739926,5.85050479423778
276,5.925591108122285,0.12085023797046245,64.75901422212377,8.047298566731806
276,3.5750870922158824,0.10773898623397056,25.32263734190358,5.032160305664315
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
276,11.922667817868431,0.2478718867244546,271.39248269241335,16.47399413294825
276,4.285238420987154,0.07817459475055066,32.06906307452189,5.66295533043674
276,6.25113462109724,0.11355372522242817,83.29751732908845,9.126747357579722
276,0.0,0.0,0.0,0.0
276,4.555473338717908,0.06751541621796564,51.40298144531988,7.169587257668316
276,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0
717,5.405198171427004,0.13223398679024626,65.01825676217592,8.063389905131459
717,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0
717,5.704249525345671,0.1738605949691272,56.775655478097924,7.534962208139993
717,6.84893427643674,0.17617285405845126,150.67027170579541,12.274781941272742
717,0.0,0.0,0.0,0.0
717,5.234805495352442,0.1374807674780403,55.84436385590922,7.472908661017423
717,9.951126299653216,0.22820236170359157,169.43227193257746,13.016615225648236
717,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0
444,3.852256756042907,0.08644961754114569,27.401780915570278,5.2346710417723745
444,5.20496773652599,0.12761527229453024,56.38623635550445,7.509076930988552
444,4.38569196096134,0.11481756186759916,34.76959500898827,5.896574854013834
444,4.045133521415292,0.11693259750725546,31.344769562286242,5.598639974340754
444,0.0,0.0,0.0,0.0
444,2.4805802715471983,0.06373705327474773,14.09072694439855,3.753761705862341
444,3.226682131333499,0.07287824390470705,19.947377690385423,4.466248726883157
444,0.0,0.0,0.0,0.0
444,3.102168257588181,0.07143454965732272,16.783479336508837,4.096764496100409
444,4.037905392801166,0.08328153113342218,28.87734552722369,5.373764558223936
444,4.4905897308260005,0.1037140707988573,37.68439301197493,6.13876152102156
444,0.0,0.0,0.0,0.0
444,2.3420665480942935,0.06617465657603956,11.000532880845384,3.3167051241925902
444,0.0,0.0,0.0,0.0
444,2.7054187477258917,0.06549601505126942,12.246332962046003,3.499476098224705
444,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0
444,7.0566797489373405,0.1476740434007225,78.89321209778495,8.88218509702342
444,0.0,0.0,0.0,0.0
444,4.0652561297284375,0.09587038098569253,32.94915236555566,5.740135221887692
1249,5.316369012225197,0.12939304130007964,71.56945851978222,8.459873434028562
1249,7.405334404792759,0.19542743181248315,142.0651977965844,11.91911061264994
1249,4.939416386803089,0.07940993191284083,49.19841555790556,7.01415822161901
1249,4.89233919578384,0.07743385117397228,44.935323290693496,6.703381481811512
1249,3.249415104203879,0.050300208109748196,37.728054317840076,6.142316689803618
1002,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
1002,5.645388022266068,0.1111904250145383,90.50026862752104,9.513162913958798
1002,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
1002,3.7622367663095684,0.07518738933369891,25.981757921141888,5.097230416720622
1002,5.662310909927668,0.11263261588326737,56.36296410889914,7.507527163380706
1002,0.0,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0
561,11.016202997816057,0.23070990515179013,234.28956224356133,15.30652025261004
561,4.529518623274621,0.07354974195190372,39.98567758509301,6.323422932644393
561,5.5262812885065244,0.09343556254986543,67.36888686728695,8.207855192879986
561,7.066816628680137,0.0959099863782137,157.63205829173992,12.55516062389247
1114,4.638596452657798,0.08059325451685476,39.92602890608592,6.318704685779034
1114,7.55542443365509,0.19038118049471117,104.53483486941515,10.224227837319313
1114,6.3452274349248885,0.11384924671918559,92.61150772074303,9.623487295193101
1114,8.903119150662635,0.16439155034818884,186.42100185453089,13.653607649794646
1114,3.9870753233006218,0.07654492933943807,27.713882440612394,5.264397633216206
440,0.0,0.0,0.0,0.0
440,8.119151868654724,0.1659216674661132,149.74596240410224,12.237073277712373
440,0.0,0.0,0.0,0.0
520,0.0,0.0,0.0,0.0
520,7.3156180640108985,0.13457164918329934,140.4332255018417,11.850452544179133
520,5.760520164431161,0.1003456483841708,57.252324545123386,7.566526583917048
